# of Core Parts,09/01/2026,,,,,,,,,
Dealer (Company),Cabinet IQ co Continuum Warehouse and Delivery,,,,,,,,,
Designer Name (First/Last),Jan Taylor,,,,,,,,,
PO:/Design Name (First/Last),Magness Head Kearney (Kearney Hers V6),,,,,,,,,
Shipping Address,"4350 Kearney St Unit A,, Denver, CO, US, 80216",,,,,,,,,
Phone,[phone],,,,,,,,,
Tax ID,[phone],,,,,,,,,
Power Tail Gate,NO,,,,,,,,,
Phone Appointment,YES,,,,,,,,,
Order ID,1691,,,,,,,,,
# of Core Parts,162,,,,,,,,,
# of Dovetails,15,,,,,,,,,
# of Assembled Drawers,0,,,,,,,,,
# of 5-Piece and GD,8,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Manuf code,Color,Quantity,Height,Width(R),Length(L),Thickness,Left,Right,Top,Bottom
DBX30_18_103,,6,103,752,440,,,,,
DBX30_18_231,,2,231,752,440,,,,,
DBX30_22_103,,3,103,752,540,,,,,
DBX36_22_231,,3,231,882.2,540,,,,,
DBX30_22_167,,1,167,752,540,,,,,
DRWEURO,TFL4S-SMAT,2,285,778,,19,1,1,1,1
DRWEURO,TFL4S-SMAT,9,157,778,,19,1,1,1,1
DRWEURO,TFL4S-SMAT,3,285,908.2,,19,1,1,1,1
DRWEURO,TFL4S-SMAT,1,221,778,,19,1,1,1,1
34SHFF,TFL4S-SMAT,4,476.3,330.2,,19,1,1,0,0
34SHFF,TFL4S-SMAT,6,914.4,355.6,,19,1,1,0,0
15SHFF,TFL4S-SMAT,1,914.4,355.6,,38,1,1,0,0
34SHFF,TFL4S-SMAT,2,1079.5,558.8,,19,1,1,0,0
15SHFF,TFL4S-SMAT,2,1079.5,558.8,,38,1,1,0,0
15SHFF,TFL4S-SMAT,2,796.9,355.6,,38,1,1,0,0
34SHFF,TFL4S-SMAT,2,971.5,355.6,,19,1,1,0,0
34SHFF,TFL4S-SMAT,18,796.9,355.6,,19,1,1,0,0
34SHFF,TFL4S-SMAT,2,609.6,558.8,,19,1,1,0,0
34SHFF,TFL4S-SMAT,2,1219.2,558.8,,19,1,1,0,0
34SHFF,TFL4S-SMAT,4,762,482.6,,19,1,1,0,0
34SHFA,TFL4S-SMAT,1,870,558.8,,19,1,1,1,1
15SHFF,TFL4S-SMAT,1,870,558.8,,38,1,1,0,0
15SHFF,TFL4S-SMAT,1,1219.2,558.8,,38,1,1,0,0
34SHFF,TFL4S-SMAT,2,870,558.8,,19,1,1,0,0
15SHFF,TFL4S-SMAT,3,892.2,558.8,,38,1,1,0,0
34SHFF,TFL4S-SMAT,9,892.2,558.8,,19,1,1,0,0
15SHFF,TFL4S-SMAT,1,762,558.8,,38,1,1,0,0
34SHFF,TFL4S-SMAT,2,762,558.8,,19,1,1,0,0
15SHFF,TFL4S-SMAT,1,609.6,558.8,,38,1,1,0,0
34BACK,TFL4S-SMAT,1,2068,991.4,,19,1,1,1,1
CLEAT,TFL4S-SMAT,1,1219.2,76.2,,19,1,1,1,1
FILL,TFL4S-SMAT,4,884,76.2,,19,0,0,1,1
34BACK,TFL4S-SMAT,1,609.6,609.6,,19,1,1,1,1
FILL,TFL4S-SMAT,2,2420,152.4,,19,1,1,1,1
15TOPS,TFL4S-SMAT,1,889.8,1035,,38,1,1,1,1
34BACK,TFL4S-SMAT,1,884,762,,19,1,1,1,1
CLEAT,TFL4S-SMAT,1,870,76.2,,19,1,1,1,1
TK,TFL4S-SMAT,1,914.4,96.5,,19,0,0,0,0
34BACK,TFL4S-SMAT,1,2420,927.7,,19,1,1,1,1
34BACK,TFL4S-SMAT,1,2068,1010,,19,1,1,1,1
34BACK,TFL4S-SMAT,1,2420,930.7,,19,1,1,1,1
34BACK,TFL4S-SMAT,2,2420,949.9,,19,1,1,1,1
TK,TFL4S-SMAT,3,892.2,96.5,,19,0,0,0,0
34BACK,TFL4S-SMAT,1,2068,781.2,,19,1,1,1,1
TK,TFL4S-SMAT,3,762,96.5,,19,0,0,0,0
34BACK,TFL4S-SMAT,1,2068,667.3,,19,1,1,1,1
TK,TFL4S-SMAT,1,609.6,96.5,,19,0,0,0,0
CLEAT,TFL4S-SMAT,2,476.3,76.2,,19,1,1,1,1
FILL,TFL4S-SMAT,3,2420,76.2,,19,0,0,1,1
CLEAT,TFL4S-SMAT,2,796.9,76.2,,19,1,1,1,1
VAL,TFL4S-SMAT,1,971.5,76.2,,19,1,1,0,0
34BACK,TFL4S-SMAT,2,2068,854.7,,19,1,1,1,1
CLEAT,TFL4S-SMAT,1,762,76.2,,19,1,1,1,1
34BACK,TFL4S-SMAT,1,2420,1276.9,,19,1,1,1,1
TK,TFL4S-SMAT,1,870,96.5,,19,0,0,0,0
TK,TFL4S-SMAT,1,1219.2,96.5,,19,0,0,0,0
CLEAT,TFL4S-SMAT,2,1079.5,76.2,,19,1,1,1,1
CLEAT,TFL4S-SMAT,3,892.2,76.2,,19,1,1,1,1
CLEAT,TFL4S-SMAT,1,609.6,76.2,,19,1,1,1,1
FILL,TFL4S-SMAT,6,2068,76.2,,19,0,0,1,1
CLEAT,TFL4S-SMAT,1,914.4,76.2,,19,1,1,1,1
TK,TFL4S-SMAT,2,1079.5,96.5,,19,0,0,0,0
34BACK,TFL4S-SMAT,2,2068,1137.2,,19,1,1,1,1
15PNLLI1919,TFL4S-SMAT,1,884,984.2,,38,1,1,1,1
15PNLRI1919,TFL4S-SMAT,1,884,984.2,,38,1,1,1,1
15PNLF,TFL4S-SMAT,8,2420,558.8,,38,1,1,1,1
15PNLF,TFL4S-SMAT,4,2068,355.6,,38,1,1,1,1
15PNLF,TFL4S-SMAT,5,2068,558.8,,38,1,1,1,1
15PNLL,TFL4S-SMAT,1,2068,355.6,,38,1,1,1,1
15PNLR,TFL4S-SMAT,1,2068,355.6,,38,1,1,1,1
34DIVF,TFL4S-SMAT,1,1101,330.2,,19,1,1,1,1
HDREURO,TFL4S-SMAT,1,701,625.6,,19,1,1,1,1
LDRTFL90SHAGD,TFL4S-SMAT,2,381,492.3,,19,1,1,1,1
RDRTFL90SHAGD,TFL4S-SMAT,2,381,492.3,,19,1,1,1,1
LDRTFL90SHAGD,TFL4S-SMAT,1,349,492.3,,19,1,1,1,1
RDRTFL90SHAGD,TFL4S-SMAT,1,349,492.3,,19,1,1,1,1
RDRTFL90SHAGD,TFL4S-SMAT,1,1949,546.2,,19,1,1,1,1
LDRTFL90SHA,TFL4S-SMAT,1,1949,546.2,,19,1,1,1,1
MIRRORSAFETY,Glass Inserts,2,254,397.3,,6.3,,,,
CLEARSAFETY,Glass Inserts,1,286,397.3,,6.3,,,,
MIRRORSAFETY,Glass Inserts,1,1854,451.3,,6.3,,,,
MIRRORSAFETY,Glass Inserts,3,286,397.3,,6.3,,,,
H.808.71.203,Valet Rod Polished Chrome [RIGHT],1,,,,,,,,
H.805.31.203,Wardrobe Lift (hardware included),3,,,,,,,,
H.547.42.994,Flap Stay Hamper Kit Black,1,,,,,,,,
H.547.43.313,"Tilt-out Hamper, Black Canvas",1,,,,,,,,
H.808.71.203,Valet Rod Polished Chrome [LEFT],5,,,,,,,,
H.547.52.226,Synergy Elite Shoe Fence Polished Chrome ,21,,,,,,,,
H.801.42.240.CTS, Round Rod Chrome- Cut to size,1,,,752.5,,,,,
H.801.42.240.CTS, Round Rod Chrome- Cut to size,1,,,600.1,,,,,
H.801.42.240.CTS, Round Rod Chrome- Cut to size,3,,,882.6,,,,,
H.801.42.240.CTS, Round Rod Chrome- Cut to size,2,,,1209.7,,,,,
H.803.39.210, Round Rod Holder Chrome,18,,,,,,,,
H.801.42.240.CTS, Round Rod Chrome- Cut to size,2,,,1070,,,,,
M-105-89T02TQ,Softclose Plate 0mm Closets,31,,,,,,,,
M-105-DS10550H,"Undermount Softclose Slides 22""",7,,,,,,,,
M-105-C80B675F,Soft Close Hinge110' HalfOverlay Closets,31,,,,,,,,
M-105-DS10450H,"Undermount Softclose Slides 18""",8,,,,,,,,
M-06-7000,System screw Pozi (euro),107,,,,,,,,
R-5282G,Corner Bracket / Steel,19,,,,,,,,
M-03-2415,Adjustable Shelf Pins,68,,,,,,,,
M-R20-1564,Flat Screw #8 x 5/8   #2 Drive,220,,,,,,,,
M-R20-1779,Flat Screw #8 x 2-1/2  #2 Drive,270,,,,,,,,
M-R20-1765,Flat Screw #8 x 1-1/4  #2 Drive,44,,,,,,,,
R-B1655WH,Corner Bracket / White,19,,,,,,,,
M-R20-3950,8/32 Standard Screw Break-away  - Imperial,30,,,,,,,,
H.263.20.985,System Bolt Single - Approx. Qty,319,,,,,,,,
H.263.24.972,System 1 Bolt Double - Approx Qty,319,,,,,,,,
M-R20-3102,Drawer Front Screw Recex #8 x 1-1/4,45,,,,,,,,
H.263.50.705,Fixed Shelf Cams White,361,,,,,,,,
