Date (dd/mm/yyyy),26/12/2025,,,,,,,,,
Dealer (Company),Remodeling Hub co J&J Tri-State Delivery,,,,,,,,,
Designer Name (First/Last),Nadia Davydova,,,,,,,,,
PO:/Design Name (First/Last),Remodeling Hub (Closet 1 V3),,,,,,,,,
Shipping Address,"903 Murray Rd, East Hanover, NJ, US, 07936",,,,,,,,,
Phone,[phone],,,,,,,,,
Tax ID,[phone],,,,,,,,,
Power Tail Gate,NO,,,,,,,,,
Phone Appointment,YES,,,,,,,,,
Order ID,1683,,,,,,,,,
# of Core Parts,56,,,,,,,,,
# of Dovetails,10,,,,,,,,,
# of Assembled Drawers,0,,,,,,,,,
# of 5-Piece and GD,4,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Manuf code,Color,Quantity,Height,Width(R),Length(L),Thickness,Left,Right,Top,Bottom
DBX24_18_135,,10,135,569.5,448,,,,,
DRWEURO,TFL3WF,6,188,573.5,,19,1,1,1,1
DRWEURO,TFL3WF,4,177,573.5,,19,1,1,1,1
SFLAT4,TFL3WF,3,2438.4,101.6,,19,1,1,0,0
SFLAT4,TFL3WF,2,2438.4,103.5,,19,1,1,1,1
34SHFA,TFL3WF,6,579.5,488.5,,19,1,1,1,1
34SHFFI,TFL3WF,2,762,590.1,,19,1,1,0,0
34SHFF,TFL3WF,4,762,609.6,,19,1,1,0,0
34SHFF,TFL3WF,6,579.5,508,,19,1,1,0,0
TK,TFL3WF,2,579.5,96.5,,19,0,0,0,0
FILL,TFL3WF,2,2388,76.2,,19,0,0,1,1
CLEAT,TFL3WF,2,762,76.2,,19,1,1,1,1
CLEAT,TFL3WF,2,579.5,76.2,,19,1,1,1,1
34BACK,TFL3WF,2,2388,618.5,,19,1,1,1,1
TK,TFL3WF,2,762,96.5,,19,0,0,0,0
34BACK,TFL3WF,2,2388,791.2,,19,1,1,1,1
34PNLF,TFL3WF,1,2388,609.6,,19,1,1,1,1
34PNLR,TFL3WF,1,2388,609.6,,19,1,1,1,1
34PNLL,TFL3WF,1,2388,609.6,,19,1,1,1,1
34PNLF,TFL3WF,4,2388,508,,19,1,1,1,1
RDREURO,TFL3WF,1,1286,573.5,,19,1,1,1,1
LDREURO,TFL3WF,1,1286,573.5,,19,1,1,1,1
RDRTFL90SHAGD,TFL3WF,2,2246,376.5,,19,1,1,1,1
LDRTFL90SHAGD,TFL3WF,2,2246,376.5,,19,1,1,1,1
MIRROR,Glass Inserts,4,2151,281.5,,6.3,,,,
M-04-5311,Oval Rod Holder Chrome,8,,,,,,,,
H.801.13.201.CTS,Oval Rod Chrome- Cut to size,4,,,752.5,,,,,
M-105-C80C675F,Soft Close Hinge110' Inset,34,,,,,,,,
M-105-DS10450H,"Undermount Softclose Slides 18""",10,,,,,,,,
M-105-89T02TQ,Softclose Plate 0mm Closets,34,,,,,,,,
M-03-2415,Adjustable Shelf Pins,30,,,,,,,,
M-R20-3950,8/32 Standard Screw Break-away  - Imperial,20,,,,,,,,
M-R20-3102,Drawer Front Screw Recex #8 x 1-1/4,30,,,,,,,,
M-06-7000,System screw Pozi (euro),98,,,,,,,,
H.263.50.705,Fixed Shelf Cams White,84,,,,,,,,
H.263.20.985,System Bolt Single - Approx. Qty,84,,,,,,,,
R-B1655WH,Corner Bracket / White,7,,,,,,,,
M-R20-1765,Flat Screw #8 x 1-1/4  #2 Drive,14,,,,,,,,
M-R20-1564,Flat Screw #8 x 5/8   #2 Drive,172,,,,,,,,
R-5282G,Corner Bracket / Steel,7,,,,,,,,
M-R20-1779,Flat Screw #8 x 2-1/2  #2 Drive,64,,,,,,,,
H.263.24.972,System 1 Bolt Double - Approx Qty,84,,,,,,,,
