Date (dd/mm/yyyy),20/01/2026,,,,,,,,,
Dealer (Company),"Maple & Marble co Zusteller Logistics, LLC",,,,,,,,,
Designer Name (First/Last),Amber Bevacqua,,,,,,,,,
PO:/Design Name (First/Last),Sean & Sri McElhaney (Master Closet op 2),,,,,,,,,
Shipping Address,"18436 Cascade Ave S #140,, Seattle, WA, US, 98188",,,,,,,,,
Phone,[phone],,,,,,,,,
Tax ID,[phone],,,,,,,,,
Power Tail Gate,NO,,,,,,,,,
Phone Appointment,YES,,,,,,,,,
Order ID,1710,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Manuf code,Color,Quantity,Height,Width(R),Length(L),Thickness,Left,Right,Top,Bottom
34MDRWB1,TFL1W,3,231,612.3,540,19,,,,
34MDRWB1,TFL1W,3,231,618.6,540,19,,,,
34MDRWB1,TFL1W,1,167,618.6,540,19,,,,
34MDRWB1,TFL1W,1,167,612.3,540,19,,,,
DRWEURO,TFL1W,1,221,638.3,,19,1,1,1,1
DRWEURO,TFL1W,3,285,644.6,,19,1,1,1,1
DRWEURO,TFL1W,3,285,638.3,,19,1,1,1,1
DRWEURO,TFL1W,1,221,644.6,,19,1,1,1,1
34SHFA,TFL1W,1,622.3,355.6,,19,1,1,1,1
34SHFF,TFL1W,2,628.6,609.6,,19,1,1,0,0
34SHFA,TFL1W,4,863.6,355.6,,19,1,1,1,1
34SHFF,TFL1W,12,863.6,355.6,,19,1,1,0,0
34SHFF,TFL1W,20,457.2,355.6,,19,1,1,0,0
34SHFF,TFL1W,2,622.3,609.6,,19,1,1,0,0
34SHFF,TFL1W,4,1016,355.6,,19,1,1,0,0
34SHFF,TFL1W,2,628.6,355.6,,19,1,1,0,0
34SHFF,TFL1W,2,622.3,355.6,,19,1,1,0,0
34SHFF,TFL1W,2,1026.5,355.6,,19,1,1,0,0
34SHFA,TFL1W,4,762,355.6,,19,1,1,1,1
34SHFF,TFL1W,3,762,355.6,,19,1,1,0,0
34SHFF,TFL1W,3,660.4,355.6,,19,1,1,0,0
34SHFA,TFL1W,1,628.6,355.6,,19,1,1,1,1
15TOPS,TFL2B,1,1309.5,635,,38,1,1,1,1
TK,TFL1W,1,762,96.5,,19,0,0,0,0
CLEAT,TFL1W,2,457.2,76.2,,19,1,1,1,1
TK,TFL1W,1,628.6,96.5,,19,0,0,0,0
TK,TFL1W,1,622.3,96.5,,19,0,0,0,0
CLEAT,TFL1W,1,762,76.2,,19,1,1,1,1
CLEAT,TFL1W,1,660.4,76.2,,19,1,1,1,1
TK,TFL1W,2,457.2,96.5,,19,0,0,0,0
TK,TFL1W,1,660.4,96.5,,19,0,0,0,0
34WPNLF,TFL1W,1,1236,355.6,,19,1,1,1,1
34WPNLR,TFL1W,1,756,355.6,,19,1,1,1,1
34WPNLL,TFL1W,1,756,355.6,,19,1,1,1,1
34WPNLF,TFL1W,1,756,355.6,,19,1,1,1,1
34WPNLF,TFL1W,2,1460,355.6,,19,1,1,1,1
34WPNLL,TFL1W,1,1460,355.6,,19,1,1,1,1
34WPNLR,TFL1W,1,2132,355.6,,19,1,1,1,1
34WPNLF,TFL1W,1,2132,355.6,,19,1,1,1,1
34PNLF,TFL1W,1,1204,609.6,,19,1,1,1,1
34PNLR,TFL1W,1,1204,609.6,,19,1,1,1,1
34PNLL,TFL1W,2,2420,355.6,,19,1,1,1,1
34PNLR,TFL1W,2,2420,355.6,,19,1,1,1,1
34PNLF,TFL1W,4,2420,355.6,,19,1,1,1,1
34PNLL,TFL1W,1,1204,609.6,,19,1,1,1,1
H.807.67.213,Belt Rack Full Extension Polished Chrome [LEFT],1,,,,,,,,
H.807.52.235,Synergy Collection Laundry Hamper Polished Chrome ,1,,,,,,,,
H.547.52.222,Synergy Elite Shoe Fence Polished Chrome ,16,,,,,,,,
H.808.71.203,Valet Rod Polished Chrome [RIGHT],1,,,,,,,,
M-04-5311,Oval Rod Holder Chrome,22,,,,,,,,
H.801.13.201.CTS,Oval Rod Chrome- Cut to size,4,,,1006.5,,,,,
H.801.13.201.CTS,Oval Rod Chrome- Cut to size,1,,,650.9,,,,,
H.801.13.201.CTS,Oval Rod Chrome- Cut to size,6,,,854.1,,,,,
M-105-DS10550H,"Undermount Softclose Slides 22""",8,,,,,,,,
H.290.11.901,Wall Rail,3,,,,,,,,
M-R20-1779,Flat Screw #8 x 2-1/2  #2 Drive,72,,,,,,,,
M-03-2415,Adjustable Shelf Pins,98,,,,,,,,
H.263.20.985,System Bolt Single - Approx. Qty,244,,,,,,,,
H.263.50.705,Fixed Shelf Cams White,276,,,,,,,,
H.263.24.972,System 1 Bolt Double - Approx Qty,244,,,,,,,,
M-R20-1564,Flat Screw #8 x 5/8   #2 Drive,108,,,,,,,,
R-5282G,Corner Bracket / Steel,20,,,,,,,,
M-R20-1765,Flat Screw #8 x 1-1/4  #2 Drive,46,,,,,,,,
H.290.06.020,Hanging Rail Hardware Cover Left White,7,,,,,,,,
R-B1655WH,Corner Bracket / White,20,,,,,,,,
M-06-7000,System screw Pozi (euro),71,,,,,,,,
M-R20-3102,Drawer Front Screw Recex #8 x 1-1/4,24,,,,,,,,
M-R20-3950,8/32 Standard Screw Break-away  - Imperial,16,,,,,,,,
H.290.02.715,Hanging Rail Hardware Left,7,,,,,,,,
H.290.02.714,Hanging Rail Hardware Right,7,,,,,,,,
H.290.12.781,Wall Rail Cover White,3,,,,,,,,
H.290.06.040,Hanging Rail Hardware Cover Right White,7,,,,,,,,
